nombre,precioUnitario,unidad,precioFinal,URL,ingredientes,descripcion,marca,supermercado
Helado en tarrina Alipende 900ml tres chocolates,"3,32€",LITRO,"2,99€",https://www.ahorramas.com/dw/image/v2/BFNH_PRD/on/demandware.static/-/Sites-ahorramas-master/default/dw0e146ba4/Assets/085002_C1C1/large/a/9/d/1/a9d19c338e3c4a80c9654d9a9d930a2d286fae6d_085002_C1C1.jpg?sw=400&sh=900&sm=fit,"Cacao amargo, avellanas, aceite de palma, edulcorante",,,AHORRAMAS
Eau de toilette Caravan hombre 150ml nº18,"7,30€",100 ML.,"10,95€",https://www.ahorramas.com/dw/image/v2/BFNH_PRD/on/demandware.static/-/Sites-ahorramas-master/default/dwfe82f26f/Assets/083168_C1C1/large/4/3/b/1/43b14269459c6ef2a124a49b2c36f8e3bbad9ce5_083168_C1C1.jpg?sw=400&sh=900&sm=fit,"Harina de maíz, agua, sal, antioxidantes",,,AHORRAMAS
Queso edam al corte,"13,99",KILO,,https://cdn-bm.aktiosdigitalservices.com/assets/product/es/icon-weight.png?ts=1731156405,"Frutas deshidratadas, jarabe de agave, nueces",,,BM
Tequila José Cuervo 70cl,"21,36€",LITRO,"14,95€",https://www.ahorramas.com/dw/image/v2/BFNH_PRD/on/demandware.static/-/Sites-ahorramas-master/default/dw08c00f59/Assets/09549_C1C1/large/e/7/1/b/e71bd5ecd8db855648040f803f6448520bce8d50_09549_C1C1.jpg?sw=400&sh=900&sm=fit,"Harina de maíz, agua, sal, antioxidantes",,,AHORRAMAS
Arroz negro con calamares 300 g,"9,19",KILO,"3,39 €",https://cdn-bm.aktiosdigitalservices.com/tol/bm/media/product/img/300x300/A45286_00.jpg?t=20241106030136,"Frutas deshidratadas, jarabe de agave, nueces",,,BM
Bebida leche y frutas caribe Zumosfera de Dia brik 1 l,0.95,LITRO,0.95,,"Leche de almendras, azúcar, estabilizantes, sal","Bebida refrescante mixta de zumo de frutas y leche con azúcar y edulcorante. Con vitaminas A, C y E",DIA,Dia
Bebida de soja 1 l,"8,45",LITRO,"1,65 €",https://cdn-bm.aktiosdigitalservices.com/tol/bm/media/product/img/300x300/A77868_00.jpg?t=20241109030051,"Agua, malta de cebada, lúpulo, levadura",,,BM
Melocoton en almibar Celorrio 400g,"7,50€",KG.PESO ESC,,https://www.ahorramas.com/dw/image/v2/BFNH_PRD/on/demandware.static/-/Sites-ahorramas-master/default/dwb03ebc70/Assets/034395_C1C1/large/2/2/5/9/225982371a533a58899bdc910da0ec0d720dcb64_034395_C1C1.jpg?sw=400&sh=900&sm=fit,"Harina de maíz, agua, sal, antioxidantes",,,AHORRAMAS
Paté de lomos de atún Piara Oceanix Pack x 2 150g,"24,13€",KILO,"3,62€",https://www.ahorramas.com/dw/image/v2/BFNH_PRD/on/demandware.static/-/Sites-ahorramas-master/default/dw69ef6ff4/Assets/053869_C1C1/large/2/9/0/f/290f701dc0052dfb2a1c0b205a5324c698e74d65_053869_C1C1.png?sw=400&sh=900&sm=fit,"Aceite de oliva, ajo, perejil, sal marina",,,AHORRAMAS
Mermelada diet ciruela 280 g,"7,95",KILO,"1,55 €",https://cdn-bm.aktiosdigitalservices.com/tol/bm/media/product/img/300x300/A16172_00.jpg?t=20241106030110,"Frutas deshidratadas, jarabe de agave, nueces",,,BM
